ship_id,ship_name,ship_type,build_year,capacity_tons
1,Ship_1,Tanker,1982,5310
2,Ship_2,Container,2019,69343
3,Ship_3,Reefer,1985,88969
4,Ship_4,Bulk Carrier,2013,81408
5,Ship_5,Bulk Carrier,1991,146082
6,Ship_6,Passenger,1999,93484
7,Ship_7,Container,1988,125325
8,Ship_8,Reefer,1993,193377
9,Ship_9,Tanker,1998,165388
10,Ship_10,Tanker,1983,79485
11,Ship_11,Passenger,2002,86169
12,Ship_12,Bulk Carrier,1996,16886
13,Ship_13,Passenger,1998,74416
14,Ship_14,Reefer,1991,189539
15,Ship_15,Passenger,2007,15123
16,Ship_16,Tanker,2014,87093
17,Ship_17,Bulk Carrier,1987,53172
18,Ship_18,Passenger,2008,89397
19,Ship_19,Tanker,2010,196640
20,Ship_20,Container,2017,190849
21,Ship_21,Bulk Carrier,1993,40576
22,Ship_22,Tanker,1992,89424
23,Ship_23,Tanker,2006,38125
24,Ship_24,Container,1996,71781
25,Ship_25,Container,2005,177303
26,Ship_26,Reefer,2013,12734
27,Ship_27,Reefer,1996,102297
28,Ship_28,Bulk Carrier,2018,13438
29,Ship_29,Bulk Carrier,1986,71118
30,Ship_30,Container,1999,21086
31,Ship_31,Bulk Carrier,1980,63772
32,Ship_32,Passenger,2013,53030
33,Ship_33,Reefer,2003,149628
34,Ship_34,Passenger,2005,80547
35,Ship_35,Tanker,1983,106917
36,Ship_36,Tanker,2012,160565
37,Ship_37,Container,1992,41478
38,Ship_38,Passenger,1991,55857
39,Ship_39,Container,2001,75979
40,Ship_40,Bulk Carrier,2015,123162
41,Ship_41,Tanker,2002,169562
42,Ship_42,Reefer,2002,196471
43,Ship_43,Tanker,1991,11341
44,Ship_44,Reefer,1988,193287
45,Ship_45,Passenger,1990,116129
46,Ship_46,Reefer,2009,129895
47,Ship_47,Container,1988,127036
48,Ship_48,Bulk Carrier,2006,38125
49,Ship_49,Tanker,1989,21038
50,Ship_50,Bulk Carrier,1980,47921
51,Ship_51,Container,2008,111244
52,Ship_52,Passenger,2002,153507
53,Ship_53,Passenger,2012,152140
54,Ship_54,Tanker,1997,182386
55,Ship_55,Tanker,2014,32552
56,Ship_56,Reefer,2015,186569
57,Ship_57,Tanker,1995,54195
58,Ship_58,Bulk Carrier,1992,79847
59,Ship_59,Bulk Carrier,2003,10800
60,Ship_60,Bulk Carrier,1980,31695
61,Ship_61,Passenger,2019,80400
62,Ship_62,Tanker,2014,104561
63,Ship_63,Reefer,1999,141581
64,Ship_64,Reefer,2014,100970
65,Ship_65,Bulk Carrier,1980,24490
66,Ship_66,Container,2003,194445
67,Ship_67,Reefer,1998,11082
68,Ship_68,Tanker,2000,195074
69,Ship_69,Bulk Carrier,2014,86614
70,Ship_70,Passenger,1996,163675
71,Ship_71,Passenger,2006,157585
72,Ship_72,Reefer,1997,86943
73,Ship_73,Bulk Carrier,2007,177974
74,Ship_74,Passenger,2018,77354
75,Ship_75,Bulk Carrier,2008,9214
76,Ship_76,Reefer,1992,47738
77,Ship_77,Tanker,2009,110728
78,Ship_78,Tanker,2014,52056
79,Ship_79,Reefer,2018,141444
80,Ship_80,Container,2013,22702
81,Ship_81,Bulk Carrier,1997,34372
82,Ship_82,Tanker,2005,5986
83,Ship_83,Passenger,2016,154288
84,Ship_84,Reefer,1996,159347
85,Ship_85,Container,1992,102277
86,Ship_86,Bulk Carrier,2005,136653
87,Ship_87,Tanker,2005,153534
88,Ship_88,Passenger,1996,22623
89,Ship_89,Passenger,2011,162534
90,Ship_90,Container,2006,188870
91,Ship_91,Bulk Carrier,1984,13863
